text,label
URGENT: Your SBI account is BLOCKED. Update KYC immediately at http://bit.ly/sbi-kyc-update-4 to reactivate your card.,1
SBI Alert: Unauthorized login attempt detected from IP 192.168.1.55. Verify identity at http://sbi-secure-net.in now.,1
"Dear SBI customer, your PAN card is not linked to your account. Update at http://tinyurl.com/sbi-pan-link or your account will be suspended.",1
HDFC Bank: Your HDFC account shows suspicious activity. Reset your password at http://hdfc-security-portal.net to secure your funds.,1
URGENT: Your HDFC netbanking access is suspended due to invalid login attempts. Re-verify here: http://bit.ly/hdfc-verify-portal-4.,1
"ICICI Bank Alert: We detected an unauthorized transaction of Rs 37800.00. If not you, block immediately at http://icici-fraud-alert.in.",1
"Dear ICICI Customer, update your mobile number and KYC profile at http://icici-kyc-check.com to avoid account closure.",1
NPCI Alert: Your UPI KYC has expired. Update your details at http://npci-kyc-update.in or your UPI services will be blocked in 24 hours.,1
Congratulations! You have won a cashback reward of Rs 3300.00 from PhonePe. Claim now at http://bit.ly/ppe-reward-2500.,1
Your Paytm wallet is suspended due to incomplete KYC documents. Please verify your identity at http://paytm-kyc-desk.com immediately.,1
HDFC Bank: A transaction of Rs 16000 is pending. Share the OTP you received with our executive on call to confirm.,1
SBI Customer Care: We are upgrading your credit card limit. Please reply with the 6-digit OTP sent to your phone to activate the offer.,1
URGENT: Your SBI account is BLOCKED. Update KYC immediately at http://bit.ly/sbi-kyc-update-5 to reactivate your card.,1
SBI Alert: Unauthorized login attempt detected from IP 192.168.1.55. Verify identity at http://sbi-secure-net.in now.,1
"Dear SBI customer, your PAN card is not linked to your account. Update at http://tinyurl.com/sbi-pan-link or your account will be suspended.",1
HDFC Bank: Your HDFC account shows suspicious activity. Reset your password at http://hdfc-security-portal.net to secure your funds.,1
URGENT: Your HDFC netbanking access is suspended due to invalid login attempts. Re-verify here: http://bit.ly/hdfc-verify-portal-5.,1
"ICICI Bank Alert: We detected an unauthorized transaction of Rs 41000.00. If not you, block immediately at http://icici-fraud-alert.in.",1
"Dear ICICI Customer, update your mobile number and KYC profile at http://icici-kyc-check.com to avoid account closure.",1
NPCI Alert: Your UPI KYC has expired. Update your details at http://npci-kyc-update.in or your UPI services will be blocked in 24 hours.,1
Congratulations! You have won a cashback reward of Rs 3750.00 from PhonePe. Claim now at http://bit.ly/ppe-reward-2500.,1
Your Paytm wallet is suspended due to incomplete KYC documents. Please verify your identity at http://paytm-kyc-desk.com immediately.,1
HDFC Bank: A transaction of Rs 17000 is pending. Share the OTP you received with our executive on call to confirm.,1
SBI Customer Care: We are upgrading your credit card limit. Please reply with the 6-digit OTP sent to your phone to activate the offer.,1
URGENT: Your SBI account is BLOCKED. Update KYC immediately at http://bit.ly/sbi-kyc-update-6 to reactivate your card.,1
SBI Alert: Unauthorized login attempt detected from IP 192.168.1.55. Verify identity at http://sbi-secure-net.in now.,1
"Dear SBI customer, your PAN card is not linked to your account. Update at http://tinyurl.com/sbi-pan-link or your account will be suspended.",1
HDFC Bank: Your HDFC account shows suspicious activity. Reset your password at http://hdfc-security-portal.net to secure your funds.,1
URGENT: Your HDFC netbanking access is suspended due to invalid login attempts. Re-verify here: http://bit.ly/hdfc-verify-portal-6.,1
"ICICI Bank Alert: We detected an unauthorized transaction of Rs 44200.00. If not you, block immediately at http://icici-fraud-alert.in.",1
"Dear ICICI Customer, update your mobile number and KYC profile at http://icici-kyc-check.com to avoid account closure.",1
NPCI Alert: Your UPI KYC has expired. Update your details at http://npci-kyc-update.in or your UPI services will be blocked in 24 hours.,1
Congratulations! You have won a cashback reward of Rs 4200.00 from PhonePe. Claim now at http://bit.ly/ppe-reward-2500.,1
Your Paytm wallet is suspended due to incomplete KYC documents. Please verify your identity at http://paytm-kyc-desk.com immediately.,1
HDFC Bank: A transaction of Rs 18000 is pending. Share the OTP you received with our executive on call to confirm.,1
SBI Customer Care: We are upgrading your credit card limit. Please reply with the 6-digit OTP sent to your phone to activate the offer.,1
URGENT: Your SBI account is BLOCKED. Update KYC immediately at http://bit.ly/sbi-kyc-update-7 to reactivate your card.,1
SBI Alert: Unauthorized login attempt detected from IP 192.168.1.55. Verify identity at http://sbi-secure-net.in now.,1
"Dear SBI customer, your PAN card is not linked to your account. Update at http://tinyurl.com/sbi-pan-link or your account will be suspended.",1
HDFC Bank: Your HDFC account shows suspicious activity. Reset your password at http://hdfc-security-portal.net to secure your funds.,1
URGENT: Your HDFC netbanking access is suspended due to invalid login attempts. Re-verify here: http://bit.ly/hdfc-verify-portal-7.,1
"ICICI Bank Alert: We detected an unauthorized transaction of Rs 47400.00. If not you, block immediately at http://icici-fraud-alert.in.",1
"Dear ICICI Customer, update your mobile number and KYC profile at http://icici-kyc-check.com to avoid account closure.",1
NPCI Alert: Your UPI KYC has expired. Update your details at http://npci-kyc-update.in or your UPI services will be blocked in 24 hours.,1
Congratulations! You have won a cashback reward of Rs 4650.00 from PhonePe. Claim now at http://bit.ly/ppe-reward-2500.,1
Your Paytm wallet is suspended due to incomplete KYC documents. Please verify your identity at http://paytm-kyc-desk.com immediately.,1
HDFC Bank: A transaction of Rs 19000 is pending. Share the OTP you received with our executive on call to confirm.,1
SBI Customer Care: We are upgrading your credit card limit. Please reply with the 6-digit OTP sent to your phone to activate the offer.,1
URGENT: Your SBI account is BLOCKED. Update KYC immediately at http://bit.ly/sbi-kyc-update-8 to reactivate your card.,1
SBI Alert: Unauthorized login attempt detected from IP 192.168.1.55. Verify identity at http://sbi-secure-net.in now.,1
"Dear SBI customer, your PAN card is not linked to your account. Update at http://tinyurl.com/sbi-pan-link or your account will be suspended.",1
HDFC Bank: Your HDFC account shows suspicious activity. Reset your password at http://hdfc-security-portal.net to secure your funds.,1
URGENT: Your HDFC netbanking access is suspended due to invalid login attempts. Re-verify here: http://bit.ly/hdfc-verify-portal-8.,1
"ICICI Bank Alert: We detected an unauthorized transaction of Rs 50600.00. If not you, block immediately at http://icici-fraud-alert.in.",1
"Dear ICICI Customer, update your mobile number and KYC profile at http://icici-kyc-check.com to avoid account closure.",1
NPCI Alert: Your UPI KYC has expired. Update your details at http://npci-kyc-update.in or your UPI services will be blocked in 24 hours.,1
Congratulations! You have won a cashback reward of Rs 5100.00 from PhonePe. Claim now at http://bit.ly/ppe-reward-2500.,1
Your Paytm wallet is suspended due to incomplete KYC documents. Please verify your identity at http://paytm-kyc-desk.com immediately.,1
HDFC Bank: A transaction of Rs 20000 is pending. Share the OTP you received with our executive on call to confirm.,1
SBI Customer Care: We are upgrading your credit card limit. Please reply with the 6-digit OTP sent to your phone to activate the offer.,1
URGENT: Your SBI account is BLOCKED. Update KYC immediately at http://bit.ly/sbi-kyc-update-9 to reactivate your card.,1
SBI Alert: Unauthorized login attempt detected from IP 192.168.1.55. Verify identity at http://sbi-secure-net.in now.,1
"Dear SBI customer, your PAN card is not linked to your account. Update at http://tinyurl.com/sbi-pan-link or your account will be suspended.",1
HDFC Bank: Your HDFC account shows suspicious activity. Reset your password at http://hdfc-security-portal.net to secure your funds.,1
URGENT: Your HDFC netbanking access is suspended due to invalid login attempts. Re-verify here: http://bit.ly/hdfc-verify-portal-9.,1
"ICICI Bank Alert: We detected an unauthorized transaction of Rs 53800.00. If not you, block immediately at http://icici-fraud-alert.in.",1
"Dear ICICI Customer, update your mobile number and KYC profile at http://icici-kyc-check.com to avoid account closure.",1
NPCI Alert: Your UPI KYC has expired. Update your details at http://npci-kyc-update.in or your UPI services will be blocked in 24 hours.,1
Congratulations! You have won a cashback reward of Rs 5550.00 from PhonePe. Claim now at http://bit.ly/ppe-reward-2500.,1
Your Paytm wallet is suspended due to incomplete KYC documents. Please verify your identity at http://paytm-kyc-desk.com immediately.,1
HDFC Bank: A transaction of Rs 21000 is pending. Share the OTP you received with our executive on call to confirm.,1
SBI Customer Care: We are upgrading your credit card limit. Please reply with the 6-digit OTP sent to your phone to activate the offer.,1
